[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: src\test\resources\sp500Test.csv
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Successfully loaded 503 stocks from file
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriter - Writing 2 stocks to file: C:\Users\marjo\AppData\Local\Temp\Valid12962457003930729078.csv
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriter - Successfully wrote 2 stocks to file
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriter - Writing 2 stocks to file: src\test\resources\nonexistentDirectory\nonexistent.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriter - IO error writing to file: src\test\resources\nonexistentDirectory\nonexistent.csv
java.nio.file.NoSuchFileException: src\test\resources\nonexistentDirectory\nonexistent.csv
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:231)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(FileSystemProvider.java:426)
	at java.base/java.nio.file.Files.newOutputStream(Files.java:215)
	at java.base/java.nio.file.Files.newBufferedWriter(Files.java:2725)
	at java.base/java.nio.file.Files.newBufferedWriter(Files.java:2766)
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriter.writeStocks(CsvStockWriter.java:34)
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriterTest.lambda$nonExistentPathThrowsException$0(CsvStockWriterTest.java:49)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:54)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3223)
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockWriterTest.nonExistentPathThrowsException(CsvStockWriterTest.java:48)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 10, new balance: 30.190000000000001278976924368180334568023681640625
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 30.190000000000001278976924368180334568023681640625
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 20.190000000000001278976924368180334568023681640625, new balance: 0E-48
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 0E-48
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 4.0380000000000002557953848736360669136047363281250, new balance: 24.2280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 24.2280000000000015347723092418164014816284179687500
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 4.0380000000000002557953848736360669136047363281250, new balance: 20.1900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.1900000000000012789769243681803345680236816406250
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 0
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 20.1900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.1900000000000012789769243681803345680236816406250
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 20.1900000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.1900000000000012789769243681803345680236816406250
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: A x1 for 1.005
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test withdrew 1.005, new balance: 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 19.1850000000000012789769243681803345680236816406250
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player test gained 1.005, new balance: 20.1900000000000012789769243681803345680236816406250
